tm,stability,entry,proteinname,,,,,,,,
49.37375669,Medium,P06721,Cystathionine beta-lyase MetC ,,,,,,,,
58.43919164,Medium,P06959,Dihydrolipoyllysine-residue acetyltransferase component of pyruvate dehydrogenase complex ,,,,,,,,
66.29409182,Stable,P06960,Ornithine carbamoyltransferase chain F ,,,,,,,,
68.85660882,Stable,P06968,Deoxyuridine 5'-triphosphate nucleotidohydrolase ,,,,,,,,
46.93308529,Medium,P06986,Histidinol-phosphate aminotransferase ,,,,,,,,
64.33615221,Stable,P06987,Histidine biosynthesis bifunctional protein HisB [Includes: Histidinol-phosphatase ,,,,,,,,
43.4902982,Unstable,P06996,Outer membrane protein C ,,,,,,,,
48.41986688,Medium,P06999,ATP-dependent 6-phosphofructokinase isozyme 2 ,,,,,,,,
52.49825854,Medium,P07003,Pyruvate dehydrogenase [ubiquinone] ,,,,,,,,
63.84419085,Medium,P07004,Gamma-glutamyl phosphate reductase ,,,,,,,,
43.41635279,Unstable,P07012,Peptide chain release factor 2 ,,,,,,,,
56.23503429,Medium,P07014,Succinate dehydrogenase iron-sulfur subunit ,,,,,,,,
61.61167644,Medium,P07024,Protein UshA [Includes: UDP-sugar hydrolase ,,,,,,,,
55.57078663,Medium,P07102,Periplasmic AppA protein [Includes: Phosphoanhydride phosphohydrolase ,,,,,,,,
49.82887522,Medium,P07118,Valine--tRNA ligase ,,,,,,,,
49.25070012,Medium,P07395,Phenylalanine--tRNA ligase beta subunit ,,,,,,,,
58.5246505,Medium,P07604,Transcriptional regulatory protein TyrR,,,,,,,,
45.6942462,Unstable,P07623,Homoserine O-succinyltransferase ,,,,,,,,
55.54104004,Medium,P07648,RecBCD enzyme subunit RecC ,,,,,,,,
46.14616816,Medium,P07650,Thymidine phosphorylase ,,,,,,,,
50.52238268,Medium,P07762,"1,4-alpha-glucan branching enzyme GlgB ",,,,,,,,
48.50669815,Medium,P07813,Leucine--tRNA ligase ,,,,,,,,
58.0490426,Medium,P07862,D-alanine--D-alanine ligase B ,,,,,,,,
49.95217605,Medium,P07913,L-threonine 3-dehydrogenase ,,,,,,,,
43.5321538,Unstable,P08179,Phosphoribosylglycinamide formyltransferase ,,,,,,,,
48.74042704,Medium,P08192,Bifunctional protein FolC [Includes: Folylpolyglutamate synthase ,,,,,,,,
50.85999236,Medium,P08200,Isocitrate dehydrogenase [NADP] ,,,,,,,,
55.34998758,Medium,P08244,Orotidine 5'-phosphate decarboxylase ,,,,,,,,
43.34211348,Unstable,P08312,Phenylalanine--tRNA ligase alpha subunit ,,,,,,,,
58.67628229,Medium,P08331,"2',3'-cyclic-nucleotide 2'-phosphodiesterase/3'-nucleotidase ",,,,,,,,
58.41312784,Medium,P08337,8-oxo-dGTP diphosphatase ,,,,,,,,
50.8931407,Medium,P08506,D-alanyl-D-alanine carboxypeptidase DacC ,,,,,,,,
47.95502824,Medium,P08839,Phosphoenolpyruvate-protein phosphotransferase ,,,,,,,,
54.57089578,Medium,P08997,Malate synthase A ,,,,,,,,
56.30803658,Medium,P09029,N5-carboxyaminoimidazole ribonucleotide synthase ,,,,,,,,
42.59182161,Unstable,P09030,Exodeoxyribonuclease III ,,,,,,,,
45.03328331,Unstable,P09147,UDP-glucose 4-epimerase ,,,,,,,,
41.47145187,Unstable,P09148,Galactose-1-phosphate uridylyltransferase ,,,,,,,,
50.43056056,Medium,P09151,2-isopropylmalate synthase ,,,,,,,,
50.78704421,Medium,P09158,Polyamine aminopropyltransferase ,,,,,,,,
51.37254364,Medium,P09323,PTS system N-acetylglucosamine-specific EIICBA component ,,,,,,,,
43.9528781,Unstable,P09372,Protein GrpE ,,,,,,,,
51.34938527,Medium,P09373,Formate acetyltransferase 1 ,,,,,,,,
55.93727344,Medium,P09394,Glycerophosphoryl diester phosphodiesterase ,,,,,,,,
50.3138526,Medium,P09424,Mannitol-1-phosphate 5-dehydrogenase ,,,,,,,,
53.34050382,Medium,P09551,Lysine/arginine/ornithine-binding periplasmic protein ,,,,,,,,
58.24655566,Medium,P09831,Glutamate synthase [NADPH] large chain ,,,,,,,,
58.46335293,Medium,P09832,Glutamate synthase [NADPH] small chain ,,,,,,,,
53.52292286,Medium,P0A698,UvrABC system protein A ,,,,,,,,
41.60227949,Unstable,P0A6A3,Acetate kinase ,,,,,,,,
43.18424023,Unstable,P0A6A8,Acyl carrier protein ,,,,,,,,
48.63454029,Medium,P0A6B7,Cysteine desulfurase IscS ,,,,,,,,
51.81851284,Medium,P0A6D3,3-phosphoshikimate 1-carboxyvinyltransferase ,,,,,,,,
44.17487445,Unstable,P0A6E4,Argininosuccinate synthase ,,,,,,,,
61.25961467,Medium,P0A6E6,ATP synthase epsilon chain ,,,,,,,,
56.65124104,Medium,P0A6F1,Carbamoyl-phosphate synthase small chain ,,,,,,,,
47.10138681,Medium,P0A6F3,Glycerol kinase ,,,,,,,,
58.4176572,Medium,P0A6F5,60 kDa chaperonin ,,,,,,,,
49.66768808,Medium,P0A6F9,10 kDa chaperonin ,,,,,,,,
58.10443705,Medium,P0A6G7,ATP-dependent Clp protease proteolytic subunit ,,,,,,,,
58.38077518,Medium,P0A6I6,Phosphopantetheine adenylyltransferase ,,,,,,,,
47.66505513,Medium,P0A6J8,D-alanine--D-alanine ligase A ,,,,,,,,
51.01318268,Medium,P0A6K1,Diaminopimelate epimerase ,,,,,,,,
58.34057418,Medium,P0A6K6,Phosphopentomutase ,,,,,,,,
46.80036216,Medium,P0A6L0,Deoxyribose-phosphate aldolase ,,,,,,,,
65.33536177,Stable,P0A6L2,4-hydroxy-tetrahydrodipicolinate synthase ,,,,,,,,
55.39967043,Medium,P0A6M4,D-aminoacyl-tRNA deacylase ,,,,,,,,
58.57547491,Medium,P0A6M8,Elongation factor G ,,,,,,,,
42.41540349,Unstable,P0A6N4,Elongation factor P ,,,,,,,,
43.47173006,Unstable,P0A6N8,Elongation factor P-like protein,,,,,,,,
59.68508599,Medium,P0A6P1,Elongation factor Ts ,,,,,,,,
60.4251668,Medium,P0A6P5,GTPase Der ,,,,,,,,
49.5955211,Medium,P0A6P9,Enolase ,,,,,,,,
67.12867245,Stable,P0A6Q3,3-hydroxydecanoyl-[acyl-carrier-protein] dehydratase ,,,,,,,,
45.11573692,Unstable,P0A6R0,3-oxoacyl-[acyl-carrier-protein] synthase 3 ,,,,,,,,
50.55703502,Medium,P0A6S7,Glycerol-3-phosphate dehydrogenase [NAD,,,,,,,,
58.67521908,Medium,P0A6T1,Glucose-6-phosphate isomerase ,,,,,,,,
46.18688278,Medium,P0A6U5,Ribosomal RNA small subunit methyltransferase G ,,,,,,,,
44.34660197,Unstable,P0A6V8,Glucokinase ,,,,,,,,
41.485866,Unstable,P0A6W9,Glutamate--cysteine ligase ,,,,,,,,
44.57366707,Unstable,P0A6X7,Integration host factor subunit alpha ,,,,,,,,
42.25538738,Unstable,P0A6Y1,Integration host factor subunit beta ,,,,,,,,
52.86813937,Medium,P0A6Y5,33 kDa chaperonin ,,,,,,,,
47.54121339,Medium,P0A6Y8,Chaperone protein DnaK ,,,,,,,,
59.3593771,Medium,P0A6Z3,Chaperone protein HtpG ,,,,,,,,
45.99017081,Unstable,P0A705,Translation initiation factor IF-2,,,,,,,,
48.03643303,Medium,P0A707,"Translation initiation factor IF-3 [Cleaved into: Translation initiation factor IF-3, N-terminally processed; Translation initiation factor IF-3S]",,,,,,,,
46.48736704,Medium,P0A715,2-dehydro-3-deoxyphosphooctonate aldolase ,,,,,,,,
43.85328594,Unstable,P0A717,Ribose-phosphate pyrophosphokinase ,,,,,,,,
59.22313693,Medium,P0A722,Acyl-[acyl-carrier-protein]--UDP-N-acetylglucosamine O-acyltransferase ,,,,,,,,
52.69336206,Medium,P0A729,Maf-like protein YceF,,,,,,,,
69.58594707,Stable,P0A734,Cell division topological specificity factor,,,,,,,,
45.8639988,Unstable,P0A746,Peptide methionine sulfoxide reductase MsrB ,,,,,,,,
57.71560335,Medium,P0A759,Glucosamine-6-phosphate deaminase ,,,,,,,,
51.02654481,Medium,P0A784,Oligoribonuclease ,,,,,,,,
58.85798464,Medium,P0A786,Aspartate carbamoyltransferase catalytic chain ,,,,,,,,
52.43114882,Medium,P0A794,Pyridoxine 5'-phosphate synthase ,,,,,,,,
57.36423264,Medium,P0A796,ATP-dependent 6-phosphofructokinase isozyme 1 ,,,,,,,,
58.01249338,Medium,P0A799,Phosphoglycerate kinase ,,,,,,,,
64.94087244,Stable,P0A7B1,Polyphosphate kinase ,,,,,,,,
54.37523319,Medium,P0A7B8,ATP-dependent protease subunit HslV ,,,,,,,,
60.79202236,Medium,P0A7C6,Peptidase E ,,,,,,,,
47.86589379,Medium,P0A7D4,Adenylosuccinate synthetase ,,,,,,,,
43.08599801,Unstable,P0A7D7,Phosphoribosylaminoimidazole-succinocarboxamide synthase ,,,,,,,,
48.56250298,Medium,P0A7E5,CTP synthase ,,,,,,,,
63.95406394,Medium,P0A7F3,Aspartate carbamoyltransferase regulatory chain,,,,,,,,
56.56988228,Medium,P0A7G2,Ribosome-binding factor A ,,,,,,,,
47.84006928,Medium,P0A7H6,Recombination protein RecR,,,,,,,,
45.99234056,Unstable,P0A7I4,Peptide chain release factor 3 ,,,,,,,,
62.00260676,Medium,P0A7I7,GTP cyclohydrolase-2 ,,,,,,,,
58.47674465,Medium,P0A7J3,50S ribosomal protein L10 ,,,,,,,,
59.64152684,Medium,P0A7J7,50S ribosomal protein L11,,,,,,,,
60.15949578,Medium,P0A7K2,50S ribosomal protein L7/L12 ,,,,,,,,
48.4422571,Medium,P0A7K6,50S ribosomal protein L19,,,,,,,,
60.56101229,Medium,P0A7L0,50S ribosomal protein L1,,,,,,,,
68.71216572,Stable,P0A7L8,50S ribosomal protein L27,,,,,,,,
67.43145306,Stable,P0A7M2,50S ribosomal protein L28,,,,,,,,
69.24260856,Stable,P0A7M6,50S ribosomal protein L29,,,,,,,,
62.50797599,Medium,P0A7M9,50S ribosomal protein L31,,,,,,,,
63.12685975,Medium,P0A7N9,50S ribosomal protein L33,,,,,,,,
67.15174141,Stable,P0A7P5,50S ribosomal protein L34,,,,,,,,
44.60744093,Unstable,P0A7R1,50S ribosomal protein L9,,,,,,,,
61.64880477,Medium,P0A7R5,30S ribosomal protein S10,,,,,,,,
61.12716052,Medium,P0A7R9,30S ribosomal protein S11,,,,,,,,
63.10572739,Medium,P0A7S3,30S ribosomal protein S12,,,,,,,,
54.7567451,Medium,P0A7S9,30S ribosomal protein S13,,,,,,,,
65.16678045,Stable,P0A7T3,30S ribosomal protein S16,,,,,,,,
66.96282405,Stable,P0A7T7,30S ribosomal protein S18,,,,,,,,
67.66097117,Stable,P0A7U3,30S ribosomal protein S19,,,,,,,,
64.42686294,Stable,P0A7U7,30S ribosomal protein S20,,,,,,,,
53.49044875,Medium,P0A7V0,30S ribosomal protein S2,,,,,,,,
61.00228617,Medium,P0A7V3,30S ribosomal protein S3,,,,,,,,
65.07204073,Stable,P0A7V8,30S ribosomal protein S4,,,,,,,,
62.7897533,Medium,P0A7W1,30S ribosomal protein S5,,,,,,,,
57.2139779,Medium,P0A7W7,30S ribosomal protein S8,,,,,,,,
61.73270857,Medium,P0A7X3,30S ribosomal protein S9,,,,,,,,
54.94366286,Medium,P0A7X6,Ribosome maturation factor RimM ,,,,,,,,
51.29889403,Medium,P0A7Z0,Ribose-5-phosphate isomerase A ,,,,,,,,
58.51941653,Medium,P0A7Z4,DNA-directed RNA polymerase subunit alpha ,,,,,,,,
44.35451027,Unstable,P0A805,Ribosome-recycling factor ,,,,,,,,
68.71797732,Stable,P0A817,S-adenosylmethionine synthase ,,,,,,,,
54.45827653,Medium,P0A821,L-seryl-tRNA,,,,,,,,
56.90110261,Medium,P0A823,Sugar fermentation stimulation protein A,,,,,,,,
64.62261973,Stable,P0A825,Serine hydroxymethyltransferase ,,,,,,,,
63.33992107,Medium,P0A832,SsrA-binding protein ,,,,,,,,
50.69302832,Medium,P0A836,Succinyl-CoA ligase [ADP-forming] subunit beta ,,,,,,,,
46.33985102,Medium,P0A847,Queuine tRNA-ribosyltransferase ,,,,,,,,
45.71340568,Unstable,P0A850,Trigger factor ,,,,,,,,
57.05804243,Medium,P0A853,Tryptophanase ,,,,,,,,
55.45047223,Medium,P0A855,Protein TolB,,,,,,,,
52.51101078,Medium,P0A858,Triosephosphate isomerase ,,,,,,,,
54.10778322,Medium,P0A862,Thiol peroxidase ,,,,,,,,
55.62049723,Medium,P0A867,Transaldolase A ,,,,,,,,
49.50186698,Medium,P0A870,Transaldolase B ,,,,,,,,
48.16136576,Medium,P0A877,Tryptophan synthase alpha chain ,,,,,,,,
51.7779199,Medium,P0A879,Tryptophan synthase beta chain ,,,,,,,,
56.87117554,Medium,P0A890,Sulfurtransferase TusA ,,,,,,,,
52.44811144,Medium,P0A894,RNase adapter protein RapZ,,,,,,,,
46.34389313,Medium,P0A8A0,Probable transcriptional regulatory protein YebC,,,,,,,,
55.40695952,Medium,P0A8C4,UPF0149 protein YgfB,,,,,,,,
45.85177232,Unstable,P0A8E7,UPF0234 protein YajQ,,,,,,,,
46.87118084,Medium,P0A8F0,Uracil phosphoribosyltransferase ,,,,,,,,
46.21078945,Medium,P0A8G6,NAD,,,,,,,,
48.39180272,Medium,P0A8H8,DNA gyrase inhibitor YacG,,,,,,,,
48.65646297,Medium,P0A8J4,UPF0250 protein YbeD,,,,,,,,
47.06066406,Medium,P0A8K5,UPF0253 protein YaeP,,,,,,,,
46.49882595,Medium,P0A8L1,Serine--tRNA ligase ,,,,,,,,
58.03017656,Medium,P0A8M0,Asparagine--tRNA ligase ,,,,,,,,
52.2711485,Medium,P0A8M3,Threonine--tRNA ligase ,,,,,,,,
45.53726487,Unstable,P0A8N3,Lysine--tRNA ligase ,,,,,,,,
46.20679005,Medium,P0A8N5,"Lysine--tRNA ligase, heat inducible ",,,,,,,,
53.12250567,Medium,P0A8P3,Probable Fe,,,,,,,,
54.27858017,Medium,P0A8T1,Ribosomal protein L11 methyltransferase ,,,,,,,,
58.02596344,Medium,P0A8T7,DNA-directed RNA polymerase subunit beta' ,,,,,,,,
57.65920205,Medium,P0A8V2,DNA-directed RNA polymerase subunit beta ,,,,,,,,
48.76279024,Medium,P0A8W8,UPF0304 protein YfbU,,,,,,,,
63.07098562,Medium,P0A8X2,Protein YceI,,,,,,,,
46.32001084,Medium,P0A8Z0,Acyl-CoA thioester hydrolase YciA ,,,,,,,,
47.43532206,Medium,P0A953,3-oxoacyl-[acyl-carrier-protein] synthase 1 ,,,,,,,,
49.19138673,Medium,P0A988,DNA polymerase III subunit beta ,,,,,,,,
42.43587215,Unstable,P0A993,"Fructose-1,6-bisphosphatase class 1 ",,,,,,,,
53.39470217,Medium,P0A9A9,Ferric uptake regulation protein ,,,,,,,,
60.00015692,Medium,P0A9B2,Glyceraldehyde-3-phosphate dehydrogenase A ,,,,,,,,
46.27034355,Medium,P0A9C3,Aldose 1-epimerase ,,,,,,,,
57.67059639,Medium,P0A9C5,Glutamine synthetase ,,,,,,,,
66.0971216,Stable,P0A9D2,Glutathione S-transferase GstA ,,,,,,,,
69.43446132,Stable,P0A9D8,"2,3,4,5-tetrahydropyridine-2,6-dicarboxylate N-succinyltransferase ",,,,,,,,
47.52663692,Medium,P0A9F3,HTH-type transcriptional regulator CysB ,,,,,,,,
46.98637598,Medium,P0A9G6,Isocitrate lyase ,,,,,,,,
47.7527588,Medium,P0A9G8,Transcriptional regulator ModE,,,,,,,,
42.37627793,Unstable,P0A9J8,P-protein [Includes: Chorismate mutase ,,,,,,,,
59.30080045,Medium,P0A9K3,PhoH-like protein,,,,,,,,
51.41330743,Medium,P0A9L3,FKBP-type 22 kDa peptidyl-prolyl cis-trans isomerase ,,,,,,,,
68.17223182,Stable,P0A9L8,Pyrroline-5-carboxylate reductase ,,,,,,,,
50.0709817,Medium,P0A9M0,Lon protease ,,,,,,,,
47.04577409,Medium,P0A9M2,Hypoxanthine phosphoribosyltransferase ,,,,,,,,
61.3005949,Medium,P0A9M5,Xanthine phosphoribosyltransferase ,,,,,,,,
42.99885869,Unstable,P0A9M8,Phosphate acetyltransferase ,,,,,,,,
43.34784172,Unstable,P0A9N4,Pyruvate formate-lyase 1-activating enzyme ,,,,,,,,
58.26194072,Medium,P0A9Q1,Aerobic respiration control protein ArcA ,,,,,,,,
65.49693936,Stable,P0A9Q7,Aldehyde-alcohol dehydrogenase [Includes: Alcohol dehydrogenase ,,,,,,,,
59.48352172,Medium,P0A9Q9,Aspartate-semialdehyde dehydrogenase ,,,,,,,,
46.50104454,Medium,P0A9R4,2Fe-2S ferredoxin,,,,,,,,
54.42243934,Medium,P0A9S3,Galactitol-1-phosphate 5-dehydrogenase ,,,,,,,,
55.98562426,Medium,P0A9T0,D-3-phosphoglycerate dehydrogenase ,,,,,,,,
47.34047107,Medium,P0A9T4,Protein tas,,,,,,,,
46.8511183,Medium,P0A9U3,Uncharacterized ABC transporter ATP-binding protein YbiT,,,,,,,,
46.58336881,Medium,P0A9W3,Energy-dependent translational throttle protein EttA ,,,,,,,,
49.97478077,Medium,P0A9W9,Protein YrdA,,,,,,,,
46.18697487,Medium,P0AA04,Phosphocarrier protein HPr ,,,,,,,,
55.40448375,Medium,P0AA10,50S ribosomal protein L13,,,,,,,,
63.37963245,Medium,P0AA16,Transcriptional regulatory protein OmpR,,,,,,,,
44.96898093,Unstable,P0AA43,Ribosomal small subunit pseudouridine synthase A ,,,,,,,,
52.83791682,Medium,P0AA47,Low-affinity putrescine importer PlaP,,,,,,,,
65.25347284,Stable,P0AA95,Uncharacterized protein YacC,,,,,,,,
60.94568417,Medium,P0AAC8,Iron-binding protein IscA ,,,,,,,,
48.36769242,Medium,P0AAI3,ATP-dependent zinc metalloprotease FtsH ,,,,,,,,
65.45085137,Stable,P0AAI5,3-oxoacyl-[acyl-carrier-protein] synthase 2 ,,,,,,,,
57.11721698,Medium,P0AAI9,Malonyl CoA-acyl carrier protein transacylase ,,,,,,,,
46.91528983,Medium,P0AAN9,Anti-adapter protein IraP,,,,,,,,
46.42638193,Medium,P0AAQ2,Uncharacterized protein YajD,,,,,,,,
65.92925605,Stable,P0AAT9,Uncharacterized protein YbeL,,,,,,,,
47.00897337,Medium,P0AAX8,"Probable L,D-transpeptidase YbiS ",,,,,,,,
53.91872376,Medium,P0AB24,Iron uptake system component EfeO,,,,,,,,
59.83817189,Medium,P0AB26,Uncharacterized lipoprotein YceB,,,,,,,,
64.97911287,Stable,P0AB28,Uncharacterized protein YceD ,,,,,,,,
56.44368569,Medium,P0AB55,Protein YciI,,,,,,,,
58.24363145,Medium,P0AB67,NAD,,,,,,,,
49.6777831,Medium,P0AB71,Fructose-bisphosphate aldolase class 2 ,,,,,,,,
54.03076429,Medium,P0AB77,2-amino-3-ketobutyrate coenzyme A ligase ,,,,,,,,
47.74649283,Medium,P0AB80,Branched-chain-amino-acid aminotransferase ,,,,,,,,
48.27392491,Medium,P0AB89,Adenylosuccinate lyase ,,,,,,,,
41.65769806,Unstable,P0AB91,"Phospho-2-dehydro-3-deoxyheptonate aldolase, Phe-sensitive ",,,,,,,,
62.53379499,Medium,P0ABA0,ATP synthase subunit b ,,,,,,,,
64.4695075,Stable,P0ABA6,ATP synthase gamma chain ,,,,,,,,
64.78551266,Stable,P0ABB0,ATP synthase subunit alpha ,,,,,,,,
62.99244439,Medium,P0ABB4,ATP synthase subunit beta ,,,,,,,,
59.65318817,Medium,P0ABB8,"Magnesium-transporting ATPase, P-type 1 ",,,,,,,,
54.66543865,Medium,P0ABC3,Modulator of FtsH protease HflC,,,,,,,,
45.40616446,Unstable,P0ABC7,Modulator of FtsH protease HflK,,,,,,,,
53.56153518,Medium,P0ABD3,Bacterioferritin ,,,,,,,,
61.14551934,Medium,P0ABE2,DNA-binding transcriptional regulator BolA,,,,,,,,
55.60451501,Medium,P0ABF6,Cytidine deaminase ,,,,,,,,
59.21822709,Medium,P0ABH7,Citrate synthase ,,,,,,,,
47.85696595,Medium,P0ABI8,Cytochrome bo,,,,,,,,
45.72200978,Unstable,P0ABK2,Cytochrome bd-I ubiquinol oxidase subunit 2 ,,,,,,,,
65.00979418,Stable,P0ABP8,Purine nucleoside phosphorylase DeoD-type ,,,,,,,,
46.0209647,Medium,P0ABQ0,Coenzyme A biosynthesis bifunctional protein CoaBC ,,,,,,,,
41.28881459,Unstable,P0ABU2,Ribosome-binding ATPase YchF,,,,,,,,
52.77448085,Medium,P0ABU9,Protein TolQ,,,,,,,,
56.72923344,Medium,P0ABZ4,3-deoxy-D-manno-octulosonate 8-phosphate phosphatase KdsC ,,,,,,,,
60.82937927,Medium,P0ABZ6,Chaperone SurA ,,,,,,,,
56.55255448,Medium,P0AC16,Dihydroneopterin aldolase ,,,,,,,,
45.90847101,Unstable,P0AC33,"Fumarate hydratase class I, aerobic ",,,,,,,,
52.64828389,Medium,P0AC38,Aspartate ammonia-lyase ,,,,,,,,
47.83082685,Medium,P0AC41,Succinate dehydrogenase flavoprotein subunit ,,,,,,,,
56.44744846,Medium,P0AC53,Glucose-6-phosphate 1-dehydrogenase ,,,,,,,,
49.75544989,Medium,P0AC59,Glutaredoxin-2 ,,,,,,,,
61.63930565,Medium,P0AC62,Glutaredoxin-3 ,,,,,,,,
54.1375344,Medium,P0AC69,Glutaredoxin-4 ,,,,,,,,
55.49873688,Medium,P0AC92,Protein GnsA,,,,,,,,
48.32287863,Medium,P0ACA1,Uncharacterized GST-like protein YibF,,,,,,,,
47.76521771,Medium,P0ACA3,Stringent starvation protein A,,,,,,,,
47.14534839,Medium,P0ACA7,Glutathione S-transferase GstB ,,,,,,,,
63.55140967,Medium,P0ACB2,Delta-aminolevulinic acid dehydratase ,,,,,,,,
45.19440002,Unstable,P0ACC7,Bifunctional protein GlmU [Includes: UDP-N-acetylglucosamine pyrophosphorylase ,,,,,,,,
45.70261281,Unstable,P0ACD4,Iron-sulfur cluster assembly scaffold protein IscU ,,,,,,,,
48.00370848,Medium,P0ACE7,Purine nucleoside phosphoramidase ,,,,,,,,
58.22297632,Medium,P0ACF0,DNA-binding protein HU-alpha ,,,,,,,,
43.61706799,Unstable,P0ACF8,DNA-binding protein H-NS ,,,,,,,,
56.84399812,Medium,P0ACJ0,Leucine-responsive regulatory protein,,,,,,,,
61.65016556,Medium,P0ACK2,Putative aga operon transcriptional repressor,,,,,,,,
46.8512539,Medium,P0ACL5,Glc operon transcriptional activator,,,,,,,,
45.59918893,Unstable,P0ACP7,HTH-type transcriptional repressor PurR ,,,,,,,,
45.91119634,Unstable,P0ACR9,Transcriptional repressor MprA ,,,,,,,,
69.21627204,Stable,P0ACX3,Putative monooxygenase YdhR ,,,,,,,,
45.31699951,Unstable,P0ACY1,Putative NAD,,,,,,,,
46.66518416,Medium,P0ACY3,Uncharacterized protein YeaG,,,,,,,,
43.70740413,Unstable,P0ACZ8,Transcriptional regulatory protein CusR,,,,,,,,
47.95002869,Medium,P0AD49,Ribosome-associated inhibitor A ,,,,,,,,
50.47103239,Medium,P0AD59,Inhibitor of vertebrate lysozyme,,,,,,,,
60.91681101,Medium,P0AD61,Pyruvate kinase I ,,,,,,,,
