tm,stability,entry,proteinname
89.03815106,Stable,P80372,30S ribosomal protein S3
88.1933281,Medium,P80373,30S ribosomal protein S4
88.86371191,Medium,P80374,30S ribosomal protein S9
85.53768394,Medium,P80376,30S ribosomal protein S11
87.90539497,Medium,P80377,30S ribosomal protein S13
88.57707148,Medium,P80380,30S ribosomal protein S20
73.44708364,Medium,P83700,4-diphosphocytidyl-2-C-methyl-D-erythritol kinase (CMK) (EC 2.7.1.148) (4-(cytidine-5'-diphospho)-2-C-methyl-D-erythritol kinase)
67.24896282,Unstable,P96077,Peptide chain release factor 1 (RF-1)
81.34129478,Medium,Q53VT9,5-carboxy-2-hydroxymuconate semialdehyde dehydrogenase
72.2134369,Medium,Q53VU3,Uncharacterized protein
90.60229322,Stable,Q53VU6,Uncharacterized protein
89.17099104,Stable,Q53VU9,Putative ATP-dependent RNA helicase
88.96048252,Medium,Q53VV1,Uncharacterized protein
84.60616983,Medium,Q53VV2,Uncharacterized protein
78.87128732,Medium,Q53VV3,Uncharacterized protein
60.97879766,Unstable,Q53VV8,Uncharacterized protein
89.74702413,Stable,Q53VW3,"ABC transporter, periplasmic solute-binding protein-related protein"
75.10158202,Medium,Q53VX0,"Ribonucleoside-diphosphate reductase, alpha subunit"
88.99385478,Medium,Q53VX2,Uncharacterized protein
88.3123061,Medium,Q53VX9,Uncharacterized protein
89.53210576,Stable,Q53VY0,CRISPR-associated protein Cse2 (CRISPR type I-E/ECOLI-associated protein CasB/Cse2)
74.50882193,Medium,Q53VY1,CRISPR-associated protein CasA/Cse1 (CRISPR type I-E/Ecoli-associated protein CasA/Cse1)
77.0093985,Medium,Q53VY2,CRISPR-associated endonuclease/helicase Cas3 (EC 3.1.-.-) (EC 3.6.4.-) (CRISPR-associated ssDNA endonuclease/helicase Cas3)
73.34715748,Medium,Q53VY4,Uncharacterized protein
80.75781168,Medium,Q53VY8,Uncharacterized protein
83.06602372,Medium,Q53VZ2,"Iron ABC transporter, periplasmic iron-binding protein"
65.0646111,Unstable,Q53VZ4,"ABC transporter, ATP-binding protein"
89.43981237,Stable,Q53W04,Uncharacterized protein
85.62344557,Medium,Q53W07,Uncharacterized protein
63.38897961,Unstable,Q53W08,Uncharacterized protein
78.73404808,Medium,Q53W09,Uncharacterized protein
87.70512738,Medium,Q53W17,Uncharacterized protein
77.2855153,Medium,Q53W19,Uncharacterized protein
86.11208842,Medium,Q53W22,Uncharacterized protein
80.05882876,Medium,Q53W23,Putative glycerol-3-phohsphate dehydrogenase
85.51115281,Medium,Q53W25,Putative glycerophosphoryl diester phosphodiesterase
71.74459057,Medium,Q53W34,Peptide methionine sulfoxide reductase MsrA (Protein-methionine-S-oxide reductase) (EC 1.8.4.11) (Peptide-methionine (S)-S-oxide reductase) (Peptide Met(O) reductase)
74.92669577,Medium,Q53W35,Uncharacterized protein
72.07256139,Medium,Q53W36,Putative transcriptional regulator
82.02952699,Medium,Q53W40,Uncharacterized protein
66.60632461,Unstable,Q53W41,"Chromosome partitioning ATPase, ParA family"
62.54665098,Unstable,Q53W42,"Chromosome partitioning protein, ParB family"
83.19200726,Medium,Q53W50,"Acyl-CoA dehydrogenase, short-chain specific (Probable AidB protein)"
76.41001853,Medium,Q53W57,Putative acyltransferase
76.91869506,Medium,Q53W59,Cytochrome P450 (Cyp175a1)
76.14970972,Medium,Q53W62,HTH-type transcriptional repressor CarH
89.57895292,Stable,Q53W64,NADH-ubiquinone oxidoreductase 39 kDa subunit related protein
80.76826339,Medium,Q53W68,Putative short-chain oxidoreductase
77.28065697,Medium,Q53W72,Uncharacterized protein
63.99052029,Unstable,Q53W80,"Sugar ABC transporter, periplasmic sugar-binding protein"
65.74664469,Unstable,Q53W81,"Transcriptional regulator, lacI family"
83.60810833,Medium,Q53W89,Transcriptional regulator
64.74253094,Unstable,Q53W93,Uncharacterized protein
83.60322112,Medium,Q53W94,Uncharacterized protein
65.64924596,Unstable,Q53W96,Cobyric acid synthase
85.41183762,Medium,Q53W97,Cobalamin biosynthesis aminotransferase
85.78308719,Medium,Q53W99,Uncharacterized protein
65.16707925,Unstable,Q53WA1,Cobalamin biosynthesis nitroreductase BluB
90.71221804,Stable,Q53WA2,S-adenosyl-L-methionine uroporphyrinogen methyltransferase
83.97403209,Medium,Q53WA3,Uncharacterized protein
71.05692294,Unstable,Q53WA4,Cobalamin biosynthesis protein CbiX
88.44076414,Medium,Q53WA5,Cobalamin biosynthesis protein CbiG
72.49436848,Medium,Q53WA6,Precorrin-3 C17-methyltransferase
89.64427303,Stable,Q53WA7,Precorrin-4 C11-methyltransferase
90.4084986,Stable,Q53WA8,Precorrin-2 methylase
85.34411571,Medium,Q53WA9,"Precorrin-6Y C5,15-methyltransferase [decarboxylating]"
87.42035689,Medium,Q53WB0,Cobalamin biosynthesis precorrin-8X isomerase
77.27607664,Medium,Q53WB1,Cobalt-precorrin-5B C(1)-methyltransferase (EC 2.1.1.195) (Cobalt-precorrin-6A synthase)
83.91259978,Medium,Q53WB3,Alpha-ribazole-5'-phosphate phosphatase
77.10885617,Medium,Q53WB5,Uncharacterized protein
80.39552049,Medium,Q53WB9,"Cobyrinic acid A,C-diamide synthase"
79.29400898,Medium,Q53WC5,Uncharacterized protein
79.60736872,Medium,Q53WD8,Uncharacterized protein
79.43178079,Medium,Q53WE0,Putative acyl-CoA dehydrogenase
84.04722114,Medium,Q53WE1,Uncharacterized protein
75.95358742,Medium,Q53WE2,Phosphoglycerate mutase family protein
67.85945209,Unstable,Q53WF6,Uncharacterized protein
84.19401131,Medium,Q53WG0,Uncharacterized protein
88.31287447,Medium,Q53WG2,Uncharacterized protein
86.17315849,Medium,Q53WG7,Uncharacterized protein
73.97375926,Medium,Q53WG9,CRISPR-associated endoribonuclease Cse3 (EC 3.1.-.-) (Cse3 endoRNase) (Cse3 endoribonuclease)
85.6427772,Medium,Q53WH2,3-oxoacyl-[acyl carrier protein] reductase
87.86658683,Medium,Q53WH3,MaoC-related acyl dehydratase
80.90151974,Medium,Q53WH4,Uncharacterized protein
84.21453355,Medium,Q53WH6,"Oxidoreductase, short-chain dehydrogenase/reductase family"
79.84356125,Medium,Q53WH7,Putative acyl-CoA dehydrogenase
83.28552395,Medium,Q53WH8,Probable phosphotransferase
78.39887502,Medium,Q53WH9,Acetaldehyde dehydrogenase (EC 1.2.1.10) (Acetaldehyde dehydrogenase [acetylating]) (Propanal dehydrogenase (CoA-propanoylating)) (EC 1.2.1.87) (Propanaldehyde dehydrogenase)
90.64455648,Stable,Q53WI0,4-hydroxy-2-oxovalerate aldolase (HOA) (EC 4.1.3.39) (4-hydroxy-2-keto-pentanoic acid aldolase) (4-hydroxy-2-oxohexanoate aldolase) (EC 4.1.3.43) (4-hydroxy-2-oxopentanoate aldolase)
87.93987493,Medium,Q53WI2,Phenol hydroxylase component B
81.52214102,Medium,Q53WI4,4-oxalocrotonate tautomerase
85.6987361,Medium,Q56213,Glutamine--fructose-6-phosphate aminotransferase [isomerizing] (EC 2.6.1.16) (D-fructose-6-phosphate amidotransferase) (GFAT) (Glucosamine-6-phosphate synthase) (Hexosephosphate aminotransferase) (L-glutamine--D-fructose-6-phosphate amidotransferase)
63.68232462,Unstable,Q56218,NADH-quinone oxidoreductase subunit 6 (EC 1.6.5.11) (NADH dehydrogenase I subunit 6) (NDH-1 subunit 6)
90.06282086,Stable,Q56219,NADH-quinone oxidoreductase subunit 5 (EC 1.6.5.11) (NADH dehydrogenase I chain 5) (NDH-1 subunit 5)
73.38206061,Medium,Q56220,NADH-quinone oxidoreductase subunit 4 (EC 1.6.5.11) (NADH dehydrogenase I chain 4) (NDH-1 subunit 4)
71.61645512,Medium,Q56221,NADH-quinone oxidoreductase subunit 2 (EC 1.6.5.11) (NADH dehydrogenase I chain 2) (NDH-1 subunit 2)
77.27628042,Medium,Q56222,NADH-quinone oxidoreductase subunit 1 (EC 1.6.5.11) (NADH dehydrogenase I chain 1) (NDH-1 subunit 1)
88.02871681,Medium,Q56223,NADH-quinone oxidoreductase subunit 3 (EC 1.6.5.11) (NADH dehydrogenase I chain 3) (NDH-1 subunit 3)
85.17799655,Medium,Q56224,NADH-quinone oxidoreductase subunit 9 (EC 1.6.5.11) (NADH dehydrogenase I subunit 9) (NDH-1 subunit 9)
86.50003801,Medium,Q56232,Aspartate aminotransferase (AspAT) (EC 2.6.1.1) (Transaminase A)
76.90653417,Medium,Q56235,Chaperone protein DnaK (HSP70) (Heat shock 70 kDa protein) (Heat shock protein 70)
82.71301739,Medium,Q56236,Protein GrpE (HSP-70 cofactor)
83.74453262,Medium,Q56237,Chaperone protein DnaJ 2
85.70261764,Medium,Q56242,UvrABC system protein A (UvrA protein) (Excinuclease ABC subunit A)
73.56036336,Medium,Q56243,UvrABC system protein B (Protein UvrB) (Excinuclease ABC subunit B)
82.99414224,Medium,Q56403,V-type ATP synthase alpha chain (EC 3.6.3.14) (V-ATPase subunit A)
86.64778791,Medium,Q56404,V-type ATP synthase beta chain (V-ATPase subunit B)
78.43403249,Medium,Q56416,Dephospho-CoA kinase (EC 2.7.1.24) (Dephosphocoenzyme A kinase)
81.05875315,Medium,Q56419,MEMO1 family protein TTHA0924
75.47239253,Medium,Q56425,Ribosome maturation factor RimP
84.39429903,Medium,Q5SGN0,Uncharacterized protein
62.52895038,Unstable,Q5SGV8,tRNA uridine 5-carboxymethylaminomethyl modification enzyme MnmG (Glucose-inhibited division protein A)
66.74957509,Unstable,Q5SGW1,"Chromosome partitioning protein, ParB family"
83.18745654,Medium,Q5SGW4,Uncharacterized protein
79.93551773,Medium,Q5SGX1,Phenylalanine--tRNA ligase beta subunit (EC 6.1.1.20) (Phenylalanyl-tRNA synthetase beta subunit) (PheRS)
73.1466431,Medium,Q5SGX2,Phenylalanine--tRNA ligase alpha subunit (EC 6.1.1.20) (Phenylalanyl-tRNA synthetase alpha subunit) (PheRS)
89.51966854,Stable,Q5SGX4,2-oxoacid-ferredoxin oxidoreductase (EC 1.2.7.-) beta chain
88.71852328,Medium,Q5SGX5,"2-oxoacid--ferredoxin oxidoreductase, alpha chain"
66.60189173,Unstable,Q5SGX7,Uncharacterized protein
71.01099759,Unstable,Q5SGX8,DNA polymerase III holoenzyme tau subunit
84.44374459,Medium,Q5SGX9,Uncharacterized protein
64.62994771,Unstable,Q5SGY3,MutT/nudix family protein
70.94344707,Unstable,Q5SGY4,Beta-lactamase regulatory protein (MazG)
87.8775624,Medium,Q5SGY7,Uncharacterized protein
83.61418137,Medium,Q5SGZ2,Acyl-CoA dehydrogenase
71.24877981,Unstable,Q5SGZ3,Probable dual-specificity RNA methyltransferase RlmN (EC 2.1.1.192) (23S rRNA (adenine(2503)-C(2))-methyltransferase) (23S rRNA m2A2503 methyltransferase) (Ribosomal RNA large subunit methyltransferase N) (tRNA (adenine(37)-C(2))-methyltransferase) (tRNA m2A37 methyltransferase)
60.03982747,Unstable,Q5SGZ6,Uncharacterized protein
63.42778788,Unstable,Q5SH03,Glutamate 5-kinase (EC 2.7.2.11) (Gamma-glutamyl kinase) (GK)
83.66188152,Medium,Q5SH09,Uncharacterized protein
85.32167076,Medium,Q5SH10,Thioredoxin reductase (EC 1.8.1.9)
68.37379712,Unstable,Q5SH13,Flavin prenyltransferase UbiX (EC 2.5.1.129)
76.72207664,Medium,Q5SH14,Acyl-CoA dehydrogenase
79.39860521,Medium,Q5SH16,Homocitrate synthase
87.93516829,Medium,Q5SH18,Uncharacterized protein
78.68500474,Medium,Q5SH19,3-isopropylmalate dehydratase large subunit (EC 4.2.1.33) (Alpha-IPM isomerase) (Isopropylmalate isomerase)
80.74151404,Medium,Q5SH20,Probable homoaconitase small subunit (Homoaconitate hydratase)
80.13807673,Medium,Q5SH23,Alpha-aminoadipate--LysW ligase LysX (AAA--LysW ligase LysX) (EC 6.3.2.43)
69.62481437,Unstable,Q5SH24,Uncharacterized protein
81.83406734,Medium,Q5SH25,Uncharacterized protein
69.64081191,Unstable,Q5SH26,N-acetyl-gamma-glutamyl-phosphate/N-acetyl-gamma-aminoadipyl-phosphate reductase (AGPR) (EC 1.2.1.38) (N-acetyl-glutamate semialdehyde/N-acetyl-aminoadipate semialdehyde dehydrogenase)
72.20652428,Medium,Q5SH27,Acetylglutamate kinase (EC 2.7.2.-) (EC 2.7.2.8)
77.68941945,Medium,Q5SH28,"1,4-alpha-glucan branching enzyme TTHA1902 (EC 2.4.1.18) (1,4-alpha-D-glucan:1,4-alpha-D-glucan 6-glucosyl-transferase) (Alpha-(1->4)-glucan branching enzyme) (Branching enzyme) (BE)"
86.89526882,Medium,Q5SH33,GidA-related protein
76.33467717,Medium,Q5SH39,Uncharacterized protein
63.23690754,Unstable,Q5SH40,Aminopeptidase
85.39832844,Medium,Q5SH42,"ABC transporter, ATP-binding protein"
86.68170931,Medium,Q5SH43,CAIB/BAIF family protein
75.60849084,Medium,Q5SH49,Uncharacterized protein
83.56116112,Medium,Q5SH50,MutT/nudix family protein
65.20682392,Unstable,Q5SH51,Ferripyochelin-binding protein
77.4458117,Medium,Q5SH52,GTP cyclohydrolase 1 (EC 3.5.4.16) (GTP cyclohydrolase I)
88.72010606,Medium,Q5SH53,"Sugar ABC transporter, periplasmic sugar-binding protein"
72.88651616,Medium,Q5SH54,"Probable repressor, phenylacetic acid catabolic pathway"
68.32528794,Unstable,Q5SH56,Uncharacterized protein
79.08310607,Medium,Q5SH66,S-layer protein-related protein
79.98041,Medium,Q5SH68,Uncharacterized protein
71.93756476,Medium,Q5SH69,Probable phosphatase
76.21794613,Medium,Q5SH71,PSP1-related protein
71.20235029,Unstable,Q5SH76,Demethylmenaquinone methyltransferase (EC 2.1.1.163)
78.17391291,Medium,Q5SH77,Arsenate reductase
65.18147932,Unstable,Q5SH78,Oligoendopeptidase F
73.91964017,Medium,Q5SH83,Uncharacterized protein
82.62582791,Medium,Q5SH88,Anthranilate phosphoribosyltransferase (EC 2.4.2.18)
83.27687797,Medium,Q5SH90,SufD protein (Membrane protein)
77.38017387,Medium,Q5SH91,SufB protein (Membrane protein)
85.09042304,Medium,Q5SH92,SufC protein (ATP-binding protein)
77.45133324,Medium,Q5SH98,Uncharacterized protein
66.07274447,Unstable,Q5SHA1,Putative pre-16S rRNA nuclease (EC 3.1.-.-)
63.95784282,Unstable,Q5SHA5,Uncharacterized protein
79.30148185,Medium,Q5SHA6,Chloromuconate cycloisomerase
88.38245427,Medium,Q5SHA7,Putative hydrolase (Phosphatase)
83.12909055,Medium,Q5SHA9,Uncharacterized protein
81.07963678,Medium,Q5SHB1,"RNA 2',3'-cyclic phosphodiesterase (RNA 2',3'-CPDase) (EC 3.1.4.-)"
67.71506992,Unstable,Q5SHB2,Protein RecA (Recombinase A)
79.20082414,Medium,Q5SHB3,Ribonuclease Y (RNase Y) (EC 3.1.-.-)
63.60353893,Unstable,Q5SHB4,Rod shape-determining protein MreB
78.74419274,Medium,Q5SHB6,Uncharacterized protein
73.46755974,Medium,Q5SHB9,Fuculose-1-phosphate aldolase
83.31854462,Medium,Q5SHC1,Proline iminopeptidase-related protein
84.93282634,Medium,Q5SHC7,4a-hydroxytetrahydrobiopterin dehydratase (EC 4.2.1.96)
73.41615469,Medium,Q5SHD1,Uncharacterized protein
90.34273456,Stable,Q5SHD3,Probable amidase
65.05879723,Unstable,Q5SHD4,Probable tRNA sulfurtransferase (EC 2.8.1.4) (Sulfur carrier protein ThiS sulfurtransferase) (Thiamine biosynthesis protein ThiI) (tRNA 4-thiouridine synthase)
87.59126959,Medium,Q5SHD6,Methylglyoxal synthase (MGS) (EC 4.2.3.3)
79.13945239,Medium,Q5SHD9,Putative hydrolase (HD domain)
83.17597287,Medium,Q5SHE2,Uncharacterized protein
66.42192913,Unstable,Q5SHE5,RNA-splicing ligase RtcB (EC 6.5.1.-)
70.02753677,Unstable,Q5SHE9,GTPase Obg (EC 3.6.5.-) (GTP-binding protein Obg) (TT1381)
76.97500999,Medium,Q5SHF1,Metal dependent phosphohydrolase (HD domain protein)
89.65956715,Stable,Q5SHF3,Ribosomal silencing factor RsfS
86.15839639,Medium,Q5SHF5,Pantothenate synthetase (PS) (EC 6.3.2.1) (Pantoate--beta-alanine ligase) (Pantoate-activating enzyme)
70.35834093,Unstable,Q5SHF6,Pili retraction protein PilT
87.39683704,Medium,Q5SHF7,"Fructose-1,6-bisphosphate aldolase"
74.60697143,Medium,Q5SHF9,Pyrimidine-nucleoside (Thymidine) phosphorylase
89.40572636,Stable,Q5SHG1,Uncharacterized protein
72.88147781,Medium,Q5SHG2,Acetyl-coenzyme A carboxylase carboxyl transferase subunit beta (ACCase subunit beta) (Acetyl-CoA carboxylase carboxyltransferase subunit beta) (EC 6.4.1.2)
85.42765246,Medium,Q5SHG3,Acetyl-coenzyme A carboxylase carboxyl transferase subunit alpha (ACCase subunit alpha) (Acetyl-CoA carboxylase carboxyltransferase subunit alpha) (EC 6.4.1.2)
83.67928221,Medium,Q5SHG4,S-layer-like protein
76.21035858,Medium,Q5SHH3,N-acetyl-lysine deacetylase (EC 3.5.1.-)
60.08483083,Unstable,Q5SHH5,Acetylornithine/acetyl-lysine aminotransferase (ACOAT) (EC 2.6.1.-) (EC 2.6.1.11)
90.26863556,Stable,Q5SHH9,Putative glycosyltransferase
83.39279906,Medium,Q5SHI0,Putative mannose-1-phosphate guanylyl transferase (GDP)/mannose-6-phosphate isomerase
67.88444384,Unstable,Q5SHI2,Uncharacterized protein
63.77662924,Unstable,Q5SHI4,Phosphate acyltransferase (EC 2.3.1.n2) (Acyl-ACP phosphotransacylase) (Acyl-[acyl-carrier-protein]--phosphate acyltransferase) (Phosphate-acyl-ACP acyltransferase)
82.13536723,Medium,Q5SHI7,Orotidine 5'-phosphate decarboxylase (EC 4.1.1.23) (OMP decarboxylase)
86.58918353,Medium,Q5SHI8,Orotate phosphoribosyltransferase (OPRT) (OPRTase) (EC 2.4.2.10)
83.14016188,Medium,Q5SHJ1,Uncharacterized protein
84.65254377,Medium,Q5SHJ3,Uncharacterized protein
70.8470155,Unstable,Q5SHJ4,Iron-sulfur cluster biosynthesis protein IscU
81.63875806,Medium,Q5SHJ5,Cysteine desulfurase (EC 2.8.1.7)
73.16820092,Medium,Q5SHJ6,Uncharacterized protein
83.66356196,Medium,Q5SHJ8,Uncharacterized protein
78.56199982,Medium,Q5SHJ9,Uncharacterized protein
85.29048502,Medium,Q5SHK1,Putative methyltransferase
82.62993495,Medium,Q5SHK8,Putative response regulator
79.07721019,Medium,Q5SHL1,Copper homeostasis operon regulatory protein
64.70495228,Unstable,Q5SHL2,Heavy metal binding protein
68.59110149,Unstable,Q5SHL3,"Guanosine-3',5'-bis(Diphosphate) 3'-pyrophosphohydrolase (PpGpp synthase)"
83.10094945,Medium,Q5SHL4,Uncharacterized protein
86.6214891,Medium,Q5SHL6,Putative heme-dependent peroxidase TTHA1714 (EC 1.11.1.-) (UPF0447 protein TTHA1714)
81.76252785,Medium,Q5SHL9,MEMO1 family protein TTHA1711
79.81678193,Medium,Q5SHM1,Uncharacterized protein
85.35741875,Medium,Q5SHM6,Uncharacterized protein
68.10523821,Unstable,Q5SHM8,Uncharacterized protein
75.51629223,Medium,Q5SHN0,Uncharacterized protein
81.67712858,Medium,Q5SHN1,Uncharacterized protein
88.7067596,Medium,Q5SHN2,Carboxypeptidase G2
86.07975318,Medium,Q5SHN3,30S ribosomal protein S12
88.52004992,Medium,Q5SHN5,Elongation factor G (EF-G)
80.74996914,Medium,Q5SHN6,Elongation factor Tu-A (EF-Tu-A)
88.48118709,Medium,Q5SHN7,30S ribosomal protein S10
87.82542449,Medium,Q5SHN8,50S ribosomal protein L3
87.33628704,Medium,Q5SHN9,50S ribosomal protein L4 (L1e)
89.08391969,Stable,Q5SHP2,30S ribosomal protein S19
88.97845733,Medium,Q5SHP3,50S ribosomal protein L22
88.75338802,Medium,Q5SHP7,30S ribosomal protein S17
90.29847561,Stable,Q5SHP8,50S ribosomal protein L14
64.17148866,Unstable,Q5SHP9,50S ribosomal protein L24
90.87565035,Stable,Q5SHQ0,50S ribosomal protein L5
89.23193522,Stable,Q5SHQ1,30S ribosomal protein S14 type Z
89.02579451,Stable,Q5SHQ2,30S ribosomal protein S8
88.40802489,Medium,Q5SHQ5,30S ribosomal protein S5
90.99087704,Stable,Q5SHQ7,50S ribosomal protein L15
68.1751821,Unstable,Q5SHQ8,Protein translocase subunit SecY
83.01554147,Medium,Q5SHQ9,Adenylate kinase (AK) (EC 2.7.4.3) (ATP-AMP transphosphorylase) (ATP:AMP phosphotransferase) (Adenylate monophosphate kinase)
84.16103695,Medium,Q5SHR0,Methionine aminopeptidase (MAP) (MetAP) (EC 3.4.11.18) (Peptidase M)
85.78491863,Medium,Q5SHR1,Translation initiation factor IF-1
68.95568386,Unstable,Q5SHR6,DNA-directed RNA polymerase subunit alpha (RNAP subunit alpha) (EC 2.7.7.6) (RNA polymerase subunit alpha) (Transcriptase subunit alpha)
68.20293009,Unstable,Q5SHS0,Uncharacterized protein
78.52455958,Medium,Q5SHS1,Tetratricopeptide repeat family protein
88.33739646,Medium,Q5SHS3,Redox-sensing transcriptional repressor Rex
79.41452208,Medium,Q5SHS5,Octaprenyl-diphosphate synthase
82.14533144,Medium,Q5SHS6,Non-canonical purine NTP pyrophosphatase (EC 3.6.1.19) (Non-standard purine NTP pyrophosphatase) (Nucleoside-triphosphate diphosphatase) (Nucleoside-triphosphate pyrophosphatase) (NTPase)
88.12508854,Medium,Q5SHT3,Putative maltodextrin glucosidase
88.13206002,Medium,Q5SHT4,Uncharacterized protein
72.84514088,Medium,Q5SHT7,Glutamate racemase (EC 5.1.1.3)
82.87141478,Medium,Q5SHT8,S-adenosylmethionine synthase (AdoMet synthase) (EC 2.5.1.6) (MAT) (Methionine adenosyltransferase)
80.63037598,Medium,Q5SHU0,Biosynthetic arginine decarboxylase (ADC) (EC 4.1.1.19)
89.6226849,Stable,Q5SHU1,Uncharacterized protein
79.63901129,Medium,Q5SHU3,Ribose-phosphate pyrophosphokinase (RPPK) (EC 2.7.6.1) (5-phospho-D-ribosyl alpha-1-diphosphate) (Phosphoribosyl diphosphate synthase) (Phosphoribosyl pyrophosphate synthase)
80.93400949,Medium,Q5SHU6,"Peptide ABC transporter, peptide-binding protein"
62.61022453,Unstable,Q5SHU9,tRNA pseudouridine synthase A (EC 5.4.99.12) (tRNA pseudouridine(38-40) synthase) (tRNA pseudouridylate synthase I) (tRNA-uridine isomerase I)
69.40410186,Unstable,Q5SHV0,"Iron ABC transporter, ATP-binding protein"
71.4764114,Unstable,Q5SHV5,Osmotically inducible protein OsmC
66.24302958,Unstable,Q5SHV6,Uncharacterized protein
72.46434013,Medium,Q5SHV8,Sulfurtransferase
83.60508965,Medium,Q5SHV9,"Heat shock protein, class I"
78.93452434,Medium,Q5SHW0,"Aminotransferase, class I"
74.13412549,Medium,Q5SHW1,tRNA (guanine-N(7)-)-methyltransferase (EC 2.1.1.33) (tRNA (guanine(46)-N(7))-methyltransferase) (tRNA(m7G46)-methyltransferase)
61.51627539,Unstable,Q5SHW2,Uncharacterized protein
63.66377727,Unstable,Q5SHW3,Probable HIT family protein
76.88268914,Medium,Q5SHW6,Adenine phosphoribosyltransferase
75.80738674,Medium,Q5SHW7,Putative adenine phosphoribosyltransferase
84.34724074,Medium,Q5SHW9,5-formyltetrahydrofolate cyclo-ligase (EC 6.3.3.2)
67.50840726,Unstable,Q5SHX3,Thymidylate kinase (EC 2.7.4.9) (dTMP kinase)
87.67149478,Medium,Q5SHX5,Probable acylamino-acid-releasing enzyme
82.81916761,Medium,Q5SHX6,Uncharacterized protein
85.88764824,Medium,Q5SHX8,Uncharacterized protein
82.75650729,Medium,Q5SHY0,Recombination protein RecR
69.22848154,Unstable,Q5SHY1,Nucleoid-associated protein TTHA1599
